Experiment	bias spectroscopy	
-40.429182E-3	-17.480928E-12	834.93368E-15	29.038580E-15	-17.396192E-12	814.87475E-15	25.544264E-15	-17.588136E-12	824.59636E-15	25.865596E-15	-17.804050E-12	850.14564E-15	-3.3485679E-15	-17.746860E-12	864.15835E-15	53.813762E-15	-17.634708E-12	856.39037E-15	37.615873E-15	-17.544051E-12	819.21617E-15	35.870209E-15	-17.277133E-12	843.60372E-15	30.213052E-15	-16.856294E-12	806.48411E-15	26.734442E-15
-40.600859E-3	-17.541971E-12	823.55601E-15	21.744074E-15	-17.471800E-12	811.04334E-15	10.522946E-15	-17.612635E-12	831.72705E-15	49.026741E-15	-17.852575E-12	854.37506E-15	16.731671E-15	-17.867492E-12	819.86116E-15	13.493943E-15	-17.681074E-12	833.59773E-15	23.461561E-15	-17.587898E-12	849.94544E-15	8.6833981E-15	-17.343295E-12	790.68111E-15	22.238399E-15	-16.918997E-12	797.21733E-15	29.793933E-15
-40.772531E-3	-17.623380E-12	842.18494E-15	36.713081E-15	-17.435355E-12	852.30987E-15	38.006700E-15	-17.694733E-12	843.34861E-15	34.332498E-15	-17.933374E-12	825.18416E-15	54.572181E-15	-17.952433E-12	877.76927E-15	22.928404E-15	-17.783294E-12	857.76471E-15	18.565661E-15	-17.639012E-12	852.12219E-15	37.813933E-15	-17.503502E-12	822.28132E-15	53.034861E-15	-17.045339E-12	806.69927E-15	34.450422E-15
-40.944204E-3	-17.691404E-12	834.73793E-15	43.206422E-15	-17.579499E-12	832.92130E-15	41.361456E-15	-17.792923E-12	813.79977E-15	35.294006E-15	-17.880674E-12	821.43374E-15	35.401247E-15	-18.085092E-12	859.45915E-15	66.431425E-15	-17.878928E-12	835.08358E-15	15.788674E-15	-17.654952E-12	832.60834E-15	44.330069E-15	-17.570402E-12	851.08347E-15	31.761557E-15	-17.088757E-12	831.51427E-15	75.282953E-15
-41.115880E-3	-17.760106E-12	829.57735E-15	20.827446E-15	-17.619795E-12	826.70958E-15	30.068809E-15	-17.858666E-12	825.47451E-15	17.622927E-15	-18.091978E-12	862.35197E-15	35.334494E-15	-18.075631E-12	852.84552E-15	-10.041791E-15	-17.902301E-12	834.87335E-15	12.744603E-15	-17.729738E-12	824.21678E-15	18.980855E-15	-17.613981E-12	833.89930E-15	31.207648E-15	-17.188754E-12	776.24788E-15	30.702017E-15
-41.287553E-3	-17.828202E-12	816.65512E-15	12.125963E-15	-17.732035E-12	812.67317E-15	-3.4602945E-15	-17.915421E-12	847.67322E-15	14.260692E-15	-18.203486E-12	818.36464E-15	34.852563E-15	-18.149314E-12	830.95504E-15	12.805838E-15	-17.907672E-12	797.67502E-15	11.451367E-15	-17.823314E-12	826.16688E-15	44.750441E-15	-17.632356E-12	808.26150E-15	878.30667E-18	-17.262023E-12	791.47133E-15	-18.531209E-15
-41.459225E-3	-17.888909E-12	825.54883E-15	33.788090E-15	-17.762030E-12	838.90935E-15	57.607131E-15	-17.968576E-12	834.19214E-15	14.928642E-15	-18.319716E-12	835.90009E-15	27.992062E-15	-18.255940E-12	821.33318E-15	31.789329E-15	-18.018077E-12	848.29940E-15	57.450789E-15	-17.904983E-12	796.42602E-15	43.390618E-15	-17.595939E-12	838.22240E-15	38.423247E-15	-17.286006E-12	791.10817E-15	-1.2770878E-15
-41.630901E-3	-17.952606E-12	833.38333E-15	27.411069E-15	-17.811324E-12	821.57051E-15	-1.5854765E-15	-18.075099E-12	866.60079E-15	34.554885E-15	-18.412378E-12	844.98624E-15	12.340119E-15	-18.350304E-12	868.54292E-15	14.420314E-15	-18.135916E-12	832.81597E-15	45.662350E-15	-17.911122E-12	812.04710E-15	25.085638E-15	-17.599045E-12	816.49076E-15	40.185605E-15	-17.325658E-12	804.01246E-15	48.625112E-15
-41.802574E-3	-18.023819E-12	828.06152E-15	40.476604E-15	-17.895173E-12	802.77739E-15	39.499067E-15	-18.110669E-12	838.22115E-15	50.967704E-15	-18.505090E-12	824.40532E-15	22.353403E-15	-18.424873E-12	851.48647E-15	31.335449E-15	-18.184499E-12	847.51688E-15	25.671111E-15	-17.910310E-12	823.77589E-15	57.151874E-15	-17.852291E-12	834.37006E-15	46.069312E-15	-17.307643E-12	801.93892E-15	50.764904E-15
-41.974247E-3	-18.122099E-12	824.42164E-15	22.874972E-15	-17.970564E-12	822.88402E-15	6.5796389E-15	-18.159182E-12	849.85556E-15	20.381142E-15	-18.570232E-12	820.85516E-15	21.124133E-15	-18.493910E-12	858.17806E-15	27.799571E-15	-18.283396E-12	821.55599E-15	28.590171E-15	-18.079144E-12	816.40424E-15	45.098748E-15	-17.964023E-12	827.96037E-15	31.272592E-15	-17.456342E-12	777.67957E-15	2.1537763E-15
-42.145923E-3	-18.197692E-12	828.39367E-15	24.592924E-15	-18.081729E-12	815.16830E-15	32.732348E-15	-18.172876E-12	831.03256E-15	14.986081E-15	-18.659371E-12	841.85800E-15	30.988101E-15	-18.553725E-12	834.65965E-15	18.369783E-15	-18.380762E-12	853.02707E-15	50.140312E-15	-18.167688E-12	817.17906E-15	7.7640014E-15	-18.016293E-12	816.10185E-15	37.716947E-15	-17.549084E-12	818.12270E-15	4.0458186E-15
-42.317595E-3	-18.243507E-12	830.26815E-15	37.500707E-15	-18.171709E-12	832.78783E-15	48.548276E-15	-18.293297E-12	818.56055E-15	38.189036E-15	-18.638948E-12	838.94198E-15	30.377119E-15	-18.643325E-12	837.72995E-15	20.541840E-15	-18.459307E-12	856.06587E-15	73.613363E-15	-18.272828E-12	858.85959E-15	10.238971E-15	-18.011327E-12	819.37170E-15	33.344170E-15	-17.457315E-12	779.82792E-15	45.152877E-15
-42.489268E-3	-18.360763E-12	827.34178E-15	32.461555E-15	-18.220855E-12	813.01757E-15	24.625043E-15	-18.391495E-12	838.36518E-15	48.659166E-15	-18.767259E-12	822.05103E-15	74.326064E-15	-18.740861E-12	838.54251E-15	1.5849604E-15	-18.564780E-12	833.64495E-15	20.996595E-15	-18.357807E-12	828.08950E-15	12.449201E-15	-18.229362E-12	834.99033E-15	30.130734E-15	-17.613685E-12	810.03336E-15	46.920665E-15
-42.660944E-3	-18.439408E-12	830.45989E-15	40.487589E-15	-18.313864E-12	842.89509E-15	44.975945E-15	-18.491340E-12	825.69541E-15	44.905177E-15	-18.837112E-12	822.47317E-15	12.809985E-15	-18.829473E-12	847.52696E-15	47.264411E-15	-18.576200E-12	838.46358E-15	57.178444E-15	-18.364593E-12	844.72186E-15	25.185234E-15	-18.300559E-12	818.12373E-15	58.812249E-15	-17.802124E-12	803.77941E-15	32.769269E-15
-42.832617E-3	-18.488277E-12	829.03915E-15	23.489049E-15	-18.388381E-12	832.50675E-15	5.5006006E-15	-18.494480E-12	825.51977E-15	11.743531E-15	-18.898508E-12	850.08064E-15	10.755147E-15	-18.869791E-12	833.58055E-15	28.991488E-15	-18.729865E-12	803.66725E-15	43.999028E-15	-18.435486E-12	833.03031E-15	7.9120179E-15	-18.277484E-12	842.42081E-15	38.110513E-15	-17.812217E-12	811.50700E-15	40.900060E-15
-43.004289E-3	-18.539595E-12	834.98090E-15	28.891166E-15	-18.477074E-12	829.00933E-15	16.921631E-15	-18.638436E-12	831.02340E-15	28.681921E-15	-18.981957E-12	864.55761E-15	27.980930E-15	-18.841298E-12	836.58487E-15	48.443952E-15	-18.759810E-12	873.17599E-15	20.062326E-15	-18.444970E-12	838.81437E-15	57.855298E-15	-18.304209E-12	814.43413E-15	16.996014E-15	-17.869003E-12	792.24745E-15	14.187261E-15
-43.175966E-3	-18.619627E-12	842.27200E-15	28.272628E-15	-18.533224E-12	840.86584E-15	42.630037E-15	-18.732908E-12	847.67718E-15	28.408797E-15	-19.001006E-12	834.87752E-15	35.915833E-15	-18.932654E-12	877.52348E-15	34.418350E-15	-18.865964E-12	862.25601E-15	7.5062569E-15	-18.545297E-12	829.82015E-15	35.748111E-15	-18.397542E-12	816.79861E-15	16.446593E-15	-17.948424E-12	828.35702E-15	25.107043E-15
-43.347638E-3	-18.711956E-12	829.44670E-15	27.341233E-15	-18.613833E-12	844.73775E-15	31.637538E-15	-18.788091E-12	841.84135E-15	29.330274E-15	-19.071893E-12	833.03205E-15	32.610538E-15	-19.010125E-12	847.70645E-15	34.669946E-15	-18.957603E-12	843.00394E-15	22.892158E-15	-18.666955E-12	804.37555E-15	6.3648364E-15	-18.510565E-12	827.93695E-15	20.089280E-15	-18.076578E-12	792.93966E-15	41.135288E-15
-43.519311E-3	-18.772974E-12	826.56348E-15	24.383556E-15	-18.673592E-12	834.90967E-15	26.256488E-15	-18.867135E-12	814.28310E-15	34.852150E-15	-19.071090E-12	836.30385E-15	38.733607E-15	-19.170991E-12	848.04283E-15	-8.8246442E-15	-18.971413E-12	834.12536E-15	26.185730E-15	-18.721760E-12	839.56550E-15	24.696575E-15	-18.653272E-12	802.80536E-15	18.966457E-15	-18.054546E-12	802.47208E-15	34.202089E-15
-43.690987E-3	-18.843083E-12	819.53216E-15	18.729188E-15	-18.758399E-12	821.82655E-15	28.905670E-15	-18.956781E-12	824.46696E-15	8.7901522E-15	-19.176554E-12	840.89495E-15	15.945366E-15	-19.236304E-12	804.16972E-15	15.171205E-15	-19.018728E-12	854.33434E-15	10.428072E-15	-18.780311E-12	827.93001E-15	32.333840E-15	-18.671910E-12	818.46368E-15	14.201592E-15	-18.145688E-12	764.17112E-15	24.057608E-15
-43.862659E-3	-18.917101E-12	824.96829E-15	19.802411E-15	-18.848109E-12	787.37185E-15	42.179114E-15	-19.100919E-12	814.71331E-15	-13.820939E-15	-19.238113E-12	871.84524E-15	25.977765E-15	-19.274533E-12	824.29717E-15	37.256158E-15	-19.112973E-12	846.41208E-15	15.509778E-15	-18.818556E-12	845.42437E-15	30.627925E-15	-18.663905E-12	805.73780E-15	-651.57411E-18	-18.279694E-12	803.94448E-15	21.341051E-15
-44.034332E-3	-18.982456E-12	825.92489E-15	24.237407E-15	-18.879150E-12	840.66380E-15	16.519638E-15	-19.222221E-12	841.42887E-15	16.221970E-15	-19.242457E-12	802.62760E-15	58.725018E-15	-19.380485E-12	844.22535E-15	5.3776059E-15	-19.188637E-12	828.09703E-15	37.399351E-15	-18.912238E-12	835.33619E-15	20.227043E-15	-18.729294E-12	842.14970E-15	35.550728E-15	-18.305168E-12	772.87048E-15	3.8778998E-15
-44.206008E-3	-19.042138E-12	830.84608E-15	35.379201E-15	-18.974053E-12	830.22434E-15	5.5493004E-15	-19.284796E-12	857.72161E-15	40.675562E-15	-19.340966E-12	821.79933E-15	60.493555E-15	-19.389223E-12	854.45334E-15	52.648725E-15	-19.238779E-12	827.83379E-15	57.560151E-15	-18.988432E-12	815.29385E-15	-4.5499035E-15	-18.812025E-12	829.09889E-15	31.038089E-15	-18.308832E-12	810.34349E-15	39.618123E-15
-44.377681E-3	-19.112576E-12	823.70970E-15	23.287470E-15	-19.083651E-12	814.77701E-15	9.6928013E-15	-19.237573E-12	840.07161E-15	39.333832E-15	-19.424521E-12	834.65017E-15	12.314510E-15	-19.432206E-12	829.41808E-15	34.603803E-15	-19.273798E-12	831.41247E-15	15.224296E-15	-19.054378E-12	845.64587E-15	11.242649E-15	-18.926645E-12	811.30301E-15	39.787181E-15	-18.467831E-12	782.39959E-15	24.100695E-15
-44.549353E-3	-19.196074E-12	830.01677E-15	36.984677E-15	-19.132479E-12	829.86184E-15	32.717264E-15	-19.333991E-12	823.82934E-15	48.425253E-15	-19.480471E-12	812.03983E-15	23.454390E-15	-19.530945E-12	829.26954E-15	30.642504E-15	-19.339724E-12	829.22151E-15	49.922106E-15	-19.115457E-12	867.15438E-15	42.503121E-15	-19.075286E-12	852.08392E-15	47.456532E-15	-18.560240E-12	796.67387E-15	20.756246E-15
-44.721030E-3	-19.266276E-12	822.04664E-15	33.335761E-15	-19.177208E-12	791.95683E-15	15.147648E-15	-19.382966E-12	842.50006E-15	44.586296E-15	-19.626559E-12	840.10365E-15	30.204138E-15	-19.654507E-12	837.81875E-15	43.643769E-15	-19.379123E-12	833.48112E-15	31.970554E-15	-19.199588E-12	805.45537E-15	29.111875E-15	-19.098298E-12	801.05280E-15	26.563206E-15	-18.611966E-12	824.00449E-15	45.458591E-15
-44.892702E-3	-19.342219E-12	831.02405E-15	19.727831E-15	-19.210692E-12	810.31487E-15	9.8215656E-15	-19.482247E-12	842.55774E-15	16.510754E-15	-19.722857E-12	835.34443E-15	17.178702E-15	-19.745271E-12	818.73240E-15	14.864251E-15	-19.538822E-12	838.32968E-15	61.078828E-15	-19.199534E-12	844.98592E-15	8.6196470E-15	-19.095395E-12	835.82647E-15	18.789696E-15	-18.742933E-12	822.10107E-15	10.959206E-15
-45.064379E-3	-19.387894E-12	819.66758E-15	29.874327E-15	-19.312872E-12	828.02791E-15	32.417133E-15	-19.518236E-12	835.47839E-15	28.721203E-15	-19.760442E-12	812.37821E-15	20.194114E-15	-19.696786E-12	831.48988E-15	36.103688E-15	-19.485732E-12	838.26945E-15	31.613319E-15	-19.426337E-12	822.97076E-15	31.173198E-15	-19.143841E-12	789.68418E-15	22.463722E-15	-18.758913E-12	799.04161E-15	36.308227E-15
-45.236051E-3	-19.456051E-12	821.90239E-15	31.583436E-15	-19.423961E-12	819.37441E-15	3.2711085E-15	-19.624970E-12	851.20604E-15	51.943987E-15	-19.886509E-12	821.66950E-15	38.024298E-15	-19.742008E-12	826.74172E-15	42.602718E-15	-19.371376E-12	842.38096E-15	36.821129E-15	-19.484437E-12	836.37714E-15	22.091441E-15	-19.296887E-12	788.22696E-15	23.272161E-15	-18.818266E-12	789.24232E-15	34.640646E-15
-45.407724E-3	-19.564940E-12	825.90732E-15	32.574285E-15	-19.487601E-12	813.47011E-15	58.643255E-15	-19.646383E-12	835.88973E-15	13.050060E-15	-19.953582E-12	834.53009E-15	37.559030E-15	-19.972293E-12	847.41746E-15	35.445364E-15	-19.656332E-12	833.68723E-15	25.136589E-15	-19.464106E-12	805.46182E-15	52.982267E-15	-19.390158E-12	832.98217E-15	18.345487E-15	-18.949063E-12	803.82006E-15	19.432228E-15
-45.579400E-3	-19.655709E-12	827.70688E-15	22.705911E-15	-19.537583E-12	818.96095E-15	50.265015E-15	-19.780016E-12	866.71875E-15	26.125207E-15	-20.023665E-12	832.22833E-15	8.6157642E-15	-20.091376E-12	842.40026E-15	34.817266E-15	-19.871355E-12	813.42956E-15	15.249019E-15	-19.538027E-12	828.18897E-15	13.939876E-15	-19.464298E-12	833.40339E-15	8.9323944E-15	-18.939350E-12	786.32467E-15	23.702741E-15
-45.751072E-3	-19.703216E-12	827.72217E-15	28.430102E-15	-19.491030E-12	806.30094E-15	24.275212E-15	-19.857548E-12	854.81692E-15	21.426674E-15	-20.083046E-12	822.55676E-15	26.236757E-15	-20.114599E-12	863.16663E-15	55.130037E-15	-19.955825E-12	833.27599E-15	19.926643E-15	-19.628962E-12	824.04515E-15	12.107031E-15	-19.419525E-12	815.72027E-15	37.048398E-15	-19.075196E-12	801.89474E-15	31.290054E-15
-45.922745E-3	-19.777586E-12	832.52123E-15	24.662289E-15	-19.612520E-12	793.85738E-15	16.426071E-15	-19.920655E-12	857.10063E-15	28.818754E-15	-20.133133E-12	863.32363E-15	9.4139038E-15	-20.146679E-12	850.34941E-15	17.255049E-15	-20.003768E-12	852.24845E-15	20.862735E-15	-19.761229E-12	820.02921E-15	31.613438E-15	-19.548561E-12	848.73265E-15	42.946742E-15	-19.094141E-12	774.52855E-15	29.961619E-15
-46.094421E-3	-19.880368E-12	822.87898E-15	28.551051E-15	-19.727175E-12	819.51129E-15	14.388410E-15	-19.938740E-12	834.58072E-15	21.816867E-15	-20.312767E-12	815.51812E-15	16.126352E-15	-20.244927E-12	829.75949E-15	25.745197E-15	-20.084814E-12	858.04026E-15	40.106580E-15	-19.825972E-12	821.80920E-15	34.940133E-15	-19.706929E-12	802.91194E-15	36.408827E-15	-19.201614E-12	800.90080E-15	38.876044E-15
-46.266094E-3	-19.963141E-12	829.55528E-15	25.457460E-15	-19.793374E-12	852.10024E-15	19.871925E-15	-20.055341E-12	818.40838E-15	18.773572E-15	-20.368198E-12	863.81791E-15	19.625128E-15	-20.364849E-12	854.37576E-15	21.458174E-15	-20.114202E-12	822.54613E-15	16.284435E-15	-19.938023E-12	841.65991E-15	36.457281E-15	-19.809796E-12	809.22075E-15	44.458259E-15	-19.261343E-12	774.31328E-15	26.730908E-15
-46.437766E-3	-20.038563E-12	827.99078E-15	33.117369E-15	-19.912200E-12	843.78923E-15	43.893922E-15	-20.178638E-12	848.05166E-15	45.853576E-15	-20.410756E-12	823.93467E-15	40.878511E-15	-20.461761E-12	837.89296E-15	53.156400E-15	-20.222142E-12	846.21649E-15	13.863023E-15	-19.984946E-12	810.85919E-15	55.693856E-15	-19.807538E-12	813.59496E-15	8.3136258E-15	-19.330518E-12	799.58685E-15	3.2860376E-15
-46.609443E-3	-20.087133E-12	829.05368E-15	30.740875E-15	-19.984793E-12	792.45486E-15	49.335373E-15	-20.185935E-12	844.20215E-15	32.610972E-15	-20.477503E-12	831.63180E-15	38.086186E-15	-20.446141E-12	855.49672E-15	22.774642E-15	-20.302166E-12	845.81945E-15	13.807186E-15	-20.083508E-12	837.21869E-15	17.190966E-15	-19.837765E-12	806.38447E-15	18.215211E-15	-19.379252E-12	819.22132E-15	53.906457E-15
-46.781115E-3	-20.120437E-12	834.22727E-15	29.985546E-15	-20.031383E-12	869.23947E-15	37.914943E-15	-20.276458E-12	840.30992E-15	18.676622E-15	-20.522714E-12	830.62165E-15	41.858945E-15	-20.444296E-12	842.09115E-15	39.873869E-15	-20.331854E-12	850.63933E-15	14.845994E-15	-20.139342E-12	818.46064E-15	37.033975E-15	-19.846650E-12	817.63567E-15	27.348888E-15	-19.370804E-12	804.82035E-15	22.331139E-15
-46.952788E-3	-20.188583E-12	833.56314E-15	29.375031E-15	-20.027131E-12	830.60766E-15	34.259952E-15	-20.329138E-12	853.34311E-15	19.115894E-15	-20.683354E-12	852.67524E-15	3.8902749E-15	-20.485424E-12	851.34639E-15	31.466335E-15	-20.412803E-12	814.05634E-15	30.502734E-15	-20.208729E-12	854.29596E-15	37.368115E-15	-19.910773E-12	806.67618E-15	56.405161E-15	-19.451310E-12	805.50416E-15	21.991781E-15
-47.124464E-3	-20.271585E-12	831.50950E-15	16.948167E-15	-20.202326E-12	810.55258E-15	10.411403E-15	-20.399179E-12	839.24144E-15	20.097967E-15	-20.715762E-12	863.64135E-15	19.826561E-15	-20.688439E-12	820.18534E-15	25.123470E-15	-20.478846E-12	839.30280E-15	6.4042014E-15	-20.245243E-12	832.83765E-15	15.154512E-15	-19.961100E-12	828.66526E-15	3.5674580E-15	-19.481781E-12	817.64971E-15	34.999757E-15
-47.296137E-3	-20.310600E-12	824.43774E-15	27.217622E-15	-20.197986E-12	829.33671E-15	18.287604E-15	-20.442195E-12	840.34629E-15	17.649851E-15	-20.760936E-12	818.56733E-15	3.3808149E-15	-20.811845E-12	828.32108E-15	43.519933E-15	-20.489308E-12	855.52165E-15	60.865585E-15	-20.228458E-12	825.26428E-15	17.917581E-15	-20.058833E-12	811.92442E-15	23.884935E-15	-19.495237E-12	786.22005E-15	32.234676E-15
-47.467809E-3	-20.396717E-12	822.46991E-15	24.752957E-15	-20.343187E-12	808.28513E-15	40.540806E-15	-20.555325E-12	822.45880E-15	38.821153E-15	-20.805566E-12	831.95717E-15	18.309395E-15	-20.814973E-12	865.75219E-15	29.791155E-15	-20.574766E-12	792.47833E-15	13.967354E-15	-20.343048E-12	816.12120E-15	18.603469E-15	-20.067507E-12	831.50571E-15	19.435972E-15	-19.669372E-12	811.20072E-15	18.554358E-15
-47.639485E-3	-20.487324E-12	826.06800E-15	25.752468E-15	-20.382107E-12	832.34521E-15	20.585115E-15	-20.660005E-12	823.14331E-15	23.728039E-15	-20.841159E-12	815.92491E-15	42.770769E-15	-20.843173E-12	828.71925E-15	-7.5690661E-15	-20.618120E-12	858.54940E-15	17.681606E-15	-20.516939E-12	847.44684E-15	20.707298E-15	-20.240634E-12	801.37454E-15	26.639957E-15	-19.796456E-12	801.04039E-15	61.476025E-15
-47.811158E-3	-20.576202E-12	829.34018E-15	24.615897E-15	-20.446013E-12	820.11568E-15	24.039283E-15	-20.748819E-12	839.98618E-15	17.122510E-15	-21.007031E-12	837.43863E-15	2.0280461E-15	-20.839766E-12	821.73076E-15	30.367547E-15	-20.805602E-12	840.57219E-15	43.993038E-15	-20.574606E-12	837.35845E-15	36.598830E-15	-20.373496E-12	833.31904E-15	5.8512896E-15	-19.814289E-12	804.20051E-15	36.926632E-15
-47.982831E-3	-20.618188E-12	818.49843E-15	32.118449E-15	-20.484175E-12	818.37206E-15	18.488893E-15	-20.734145E-12	807.79692E-15	21.263724E-15	-21.148248E-12	833.79939E-15	25.514431E-15	-20.826764E-12	832.83266E-15	54.455264E-15	-20.821685E-12	816.52209E-15	71.743264E-15	-20.633217E-12	833.00044E-15	13.519019E-15	-20.441791E-12	829.16221E-15	17.372837E-15	-19.855473E-12	776.50148E-15	34.590162E-15
-48.154507E-3	-20.689016E-12	829.09656E-15	25.240049E-15	-20.562727E-12	819.14179E-15	41.424329E-15	-20.812812E-12	841.42833E-15	22.028227E-15	-21.109005E-12	817.68641E-15	12.503867E-15	-20.939582E-12	854.81540E-15	38.654176E-15	-20.952703E-12	836.14842E-15	26.732426E-15	-20.721432E-12	853.23540E-15	24.659304E-15	-20.471085E-12	816.13075E-15	30.489788E-15	-19.942789E-12	794.18606E-15	5.4282699E-15
-48.326179E-3	-20.768111E-12	816.72787E-15	21.722351E-15	-20.568791E-12	823.27867E-15	15.565867E-15	-20.876760E-12	834.98925E-15	15.210650E-15	-21.178359E-12	805.58742E-15	45.957263E-15	-21.159017E-12	810.47896E-15	17.125293E-15	-21.000960E-12	804.48083E-15	26.276348E-15	-20.718300E-12	830.30121E-15	7.2650795E-15	-20.514333E-12	802.98631E-15	46.514154E-15	-20.128373E-12	821.72051E-15	-135.84717E-18
-48.497852E-3	-20.863575E-12	818.99217E-15	29.419724E-15	-20.693326E-12	795.23958E-15	37.487303E-15	-20.999867E-12	809.37899E-15	32.506041E-15	-21.261959E-12	835.43513E-15	31.964357E-15	-21.262249E-12	845.90375E-15	30.067352E-15	-21.050672E-12	837.96251E-15	20.618901E-15	-20.844639E-12	817.59165E-15	10.183976E-15	-20.609967E-12	799.15686E-15	32.588336E-15	-20.185926E-12	811.26886E-15	39.941537E-15
-48.669528E-3	-20.880707E-12	815.22224E-15	22.485945E-15	-20.579713E-12	791.02610E-15	20.534593E-15	-21.048104E-12	805.43547E-15	36.044230E-15	-21.309210E-12	842.11831E-15	28.757422E-15	-21.295028E-12	844.04510E-15	19.021151E-15	-21.096062E-12	840.03442E-15	24.864530E-15	-20.896167E-12	793.53109E-15	17.330369E-15	-20.663566E-12	836.63415E-15	4.2118946E-15	-20.157797E-12	768.95304E-15	29.123371E-15
-48.841201E-3	-20.978641E-12	817.66581E-15	19.592806E-15	-20.760078E-12	782.29225E-15	43.802554E-15	-21.084492E-12	840.85229E-15	29.189555E-15	-21.409747E-12	813.76502E-15	-28.246086E-15	-21.415073E-12	834.26858E-15	22.238144E-15	-21.240610E-12	846.31315E-15	1.0963258E-15	-21.000680E-12	815.32014E-15	16.069101E-15	-20.778988E-12	800.67973E-15	36.463345E-15	-20.139461E-12	807.83552E-15	36.129506E-15
-49.012873E-3	-21.060683E-12	823.26084E-15	29.514423E-15	-20.929640E-12	807.77952E-15	35.103139E-15	-21.196437E-12	830.54955E-15	21.068810E-15	-21.590129E-12	842.95944E-15	45.916945E-15	-21.464122E-12	833.44312E-15	42.582315E-15	-21.302233E-12	830.03542E-15	27.862105E-15	-20.974660E-12	846.07760E-15	15.432110E-15	-20.848085E-12	807.55579E-15	27.300492E-15	-20.180161E-12	787.68632E-15	20.849462E-15
-49.184550E-3	-21.148049E-12	812.81780E-15	28.612207E-15	-20.995213E-12	801.03545E-15	17.579454E-15	-21.314617E-12	804.23835E-15	19.099929E-15	-21.581344E-12	827.33310E-15	41.848886E-15	-21.597543E-12	838.30593E-15	51.727956E-15	-21.308417E-12	833.18666E-15	28.036428E-15	-21.079085E-12	827.00421E-15	26.287224E-15	-20.875685E-12	788.48793E-15	39.035530E-15	-20.432487E-12	782.95096E-15	5.2822546E-15
-49.356222E-3	-21.205510E-12	831.83612E-15	19.217575E-15	-21.045173E-12	844.05302E-15	37.383606E-15	-21.398321E-12	844.47553E-15	4.9362882E-15	-21.589997E-12	862.95619E-15	30.811457E-15	-21.651450E-12	843.81205E-15	6.9710329E-15	-21.351530E-12	816.90953E-15	30.451753E-15	-21.213094E-12	834.85519E-15	14.302244E-15	-20.894838E-12	813.37942E-15	-2.1072503E-15	-20.499675E-12	794.24802E-15	30.991475E-15
-49.527895E-3	-21.254979E-12	832.22155E-15	25.310391E-15	-21.020746E-12	800.82132E-15	9.9123624E-15	-21.438129E-12	851.67274E-15	4.8265331E-15	-21.726905E-12	829.20601E-15	35.987990E-15	-21.675337E-12	870.00497E-15	11.749839E-15	-21.348293E-12	839.67371E-15	17.459440E-15	-21.314396E-12	824.43465E-15	38.857376E-15	-21.007083E-12	816.80376E-15	55.863165E-15	-20.508945E-12	825.15537E-15	27.826421E-15
-49.699571E-3	-21.358632E-12	819.29472E-15	28.981473E-15	-21.147308E-12	842.36464E-15	1.0514443E-15	-21.558205E-12	835.34942E-15	16.175336E-15	-21.822948E-12	833.25073E-15	44.461844E-15	-21.747135E-12	808.42201E-15	43.106825E-15	-21.450055E-12	802.57567E-15	38.813896E-15	-21.373618E-12	839.71767E-15	12.357759E-15	-21.110554E-12	795.25281E-15	52.275872E-15	-20.659228E-12	797.42484E-15	23.608817E-15
-49.871244E-3	-21.450019E-12	821.35432E-15	31.614678E-15	-21.229404E-12	819.58068E-15	29.523594E-15	-21.635499E-12	813.55555E-15	14.752500E-15	-21.955203E-12	833.22688E-15	11.686296E-15	-21.794422E-12	848.55202E-15	5.5232884E-15	-21.526831E-12	842.01824E-15	48.884816E-15	-21.477466E-12	823.15367E-15	37.038203E-15	-21.203143E-12	809.33334E-15	26.601376E-15	-20.778181E-12	781.41410E-15	78.907340E-15
-50.042916E-3	-21.507126E-12	834.91097E-15	18.557758E-15	-21.375219E-12	832.29934E-15	16.110638E-15	-21.686986E-12	818.60977E-15	2.8379208E-15	-22.083769E-12	820.06879E-15	28.577306E-15	-21.895591E-12	862.52799E-15	2.9986436E-15	-21.613702E-12	849.71841E-15	25.815547E-15	-21.480168E-12	870.01066E-15	15.373484E-15	-21.262023E-12	827.16315E-15	16.801371E-15	-20.659545E-12	798.88955E-15	39.947151E-15
-50.214592E-3	-21.573254E-12	825.43033E-15	37.375251E-15	-21.462696E-12	844.00136E-15	22.406046E-15	-21.772268E-12	844.88601E-15	45.771516E-15	-22.089395E-12	827.91066E-15	23.512203E-15	-22.001059E-12	843.05322E-15	46.730591E-15	-21.690068E-12	829.16389E-15	49.233275E-15	-21.502949E-12	804.98574E-15	23.947917E-15	-21.324722E-12	811.63960E-15	36.572314E-15	-20.742874E-12	797.80209E-15	50.828143E-15
-50.386265E-3	-21.649908E-12	830.09532E-15	33.459885E-15	-21.538401E-12	815.75084E-15	-3.4694304E-15	-21.827389E-12	831.96411E-15	40.110266E-15	-22.124779E-12	842.33407E-15	22.987788E-15	-22.040737E-12	863.34352E-15	18.653119E-15	-21.849227E-12	848.91881E-15	32.965936E-15	-21.625011E-12	833.37233E-15	29.703714E-15	-21.394624E-12	818.21290E-15	66.960164E-15	-20.799095E-12	786.86623E-15	59.767526E-15
